Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (5) problem_def -> LPAREN PROBLEM_KEY NAME . RPAREN

    RPAREN          shift and go to state 25


state 17

    (14) require_def -> LPAREN REQUIREMENTS_KEY . require_key_lst RPAREN
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (21) require_key -> . ADL_KEY
    (22) require_key -> . REWARDS_REQ_KEY

    STRIPS_KEY      shift and go to state 28
    EQUALITY_KEY    shift and go to state 29
    TYPING_KEY      shift and go to state 30
    PROBABILISTIC_EFFECTS_KEY shift and go to state 31
    ADL_KEY         shift and go to state 32
    REWARDS_REQ_KEY shift and go to state 33

    require_key_lst                shift and go to state 26
    require_key                    shift and go to state 27

state 18

    (23) types_def -> LPAREN . TYPES_KEY names_lst RPAREN
    (24) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    TYPES_KEY       shift and go to state 34
    PREDICATES_KEY  shift and go to state 35


state 19

    (11) domain -> LPAREN DEFINE_KEY domain_def require_def types_def . predicates_def action_def_lst RPAREN
    (24) predicates_def -> . LPAREN PREDICATES_KEY predicate_def_lst RPAREN

    LPAREN          shift and go to state 36

    predicates_def                 shift and go to state 37

state 20

    (12) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def . action_def_lst RPAREN
    (29) action_def_lst -> . action_def action_def_lst
    (30) action_def_lst -> . action_def
    (31) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
    (32) action_def -> . LPAREN ACTION_KEY NAME action_def_body RPAREN

    LPAREN          shift and go to state 38

    action_def_lst                 shift and go to state 39
    action_def                     shift and go to state 40

state 21

    (6) objects_def -> LPAREN . OBJECTS_KEY typed_constants_lst RPAREN
    (7) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    OBJECTS_KEY     shift and go to state 41
    INIT_KEY        shift and go to state 42


state 22

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def . init_def goal_def RPAREN
    (7) init_def -> . LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> . LPAREN INIT_KEY ground_predicates_lst RPAREN

    LPAREN          shift and go to state 43

    init_def                       shift and go to state 44

state 23

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def . metric_def RPAREN
    (10) metric_def -> . LPAREN METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN

    LPAREN          shift and go to state 45

    metric_def                     shift and go to state 46

state 24

    (13) domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .

    LPAREN          reduce using rule 13 (domain_def -> LPAREN DOMAIN_KEY NAME RPAREN .)


state 25

    (5) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 5 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 26

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst . RPAREN

    RPAREN          shift and go to state 47


state 27

    (15) require_key_lst -> require_key . require_key_lst
    (16) require_key_lst -> require_key .
    (15) require_key_lst -> . require_key require_key_lst
    (16) require_key_lst -> . require_key
    (17) require_key -> . STRIPS_KEY
    (18) require_key -> . EQUALITY_KEY
    (19) require_key -> . TYPING_KEY
    (20) require_key -> . PROBABILISTIC_EFFECTS_KEY
    (21) require_key -> . ADL_KEY
    (22) require_key -> . REWARDS_REQ_KEY

    RPAREN          reduce using rule 16 (require_key_lst -> require_key .)
    STRIPS_KEY      shift and go to state 28
    EQUALITY_KEY    shift and go to state 29
    TYPING_KEY      shift and go to state 30
    PROBABILISTIC_EFFECTS_KEY shift and go to state 31
    ADL_KEY         shift and go to state 32
    REWARDS_REQ_KEY shift and go to state 33

    require_key                    shift and go to state 27
    require_key_lst                shift and go to state 48

state 28

    (17) require_key -> STRIPS_KEY .

    STRIPS_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    EQUALITY_KEY    reduce using rule 17 (require_key -> STRIPS_KEY .)
    TYPING_KEY      reduce using rule 17 (require_key -> STRIPS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    ADL_KEY         reduce using rule 17 (require_key -> STRIPS_KEY .)
    REWARDS_REQ_KEY reduce using rule 17 (require_key -> STRIPS_KEY .)
    RPAREN          reduce using rule 17 (require_key -> STRIPS_KEY .)


state 29

    (18) require_key -> EQUALITY_KEY .

    STRIPS_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    EQUALITY_KEY    reduce using rule 18 (require_key -> EQUALITY_KEY .)
    TYPING_KEY      reduce using rule 18 (require_key -> EQUALITY_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    ADL_KEY         reduce using rule 18 (require_key -> EQUALITY_KEY .)
    REWARDS_REQ_KEY reduce using rule 18 (require_key -> EQUALITY_KEY .)
    RPAREN          reduce using rule 18 (require_key -> EQUALITY_KEY .)


state 30

    (19) require_key -> TYPING_KEY .

    STRIPS_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    EQUALITY_KEY    reduce using rule 19 (require_key -> TYPING_KEY .)
    TYPING_KEY      reduce using rule 19 (require_key -> TYPING_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    ADL_KEY         reduce using rule 19 (require_key -> TYPING_KEY .)
    REWARDS_REQ_KEY reduce using rule 19 (require_key -> TYPING_KEY .)
    RPAREN          reduce using rule 19 (require_key -> TYPING_KEY .)


state 31

    (20) require_key -> PROBABILISTIC_EFFECTS_KEY .

    STRIPS_KEY      reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    EQUALITY_KEY    reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    TYPING_KEY      reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    ADL_KEY         reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    REWARDS_REQ_KEY reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)
    RPAREN          reduce using rule 20 (require_key -> PROBABILISTIC_EFFECTS_KEY .)


state 32

    (21) require_key -> ADL_KEY .

    STRIPS_KEY      reduce using rule 21 (require_key -> ADL_KEY .)
    EQUALITY_KEY    reduce using rule 21 (require_key -> ADL_KEY .)
    TYPING_KEY      reduce using rule 21 (require_key -> ADL_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 21 (require_key -> ADL_KEY .)
    ADL_KEY         reduce using rule 21 (require_key -> ADL_KEY .)
    REWARDS_REQ_KEY reduce using rule 21 (require_key -> ADL_KEY .)
    RPAREN          reduce using rule 21 (require_key -> ADL_KEY .)


state 33

    (22) require_key -> REWARDS_REQ_KEY .

    STRIPS_KEY      reduce using rule 22 (require_key -> REWARDS_REQ_KEY .)
    EQUALITY_KEY    reduce using rule 22 (require_key -> REWARDS_REQ_KEY .)
    TYPING_KEY      reduce using rule 22 (require_key -> REWARDS_REQ_KEY .)
    PROBABILISTIC_EFFECTS_KEY reduce using rule 22 (require_key -> REWARDS_REQ_KEY .)
    ADL_KEY         reduce using rule 22 (require_key -> REWARDS_REQ_KEY .)
    REWARDS_REQ_KEY reduce using rule 22 (require_key -> REWARDS_REQ_KEY .)
    RPAREN          reduce using rule 22 (require_key -> REWARDS_REQ_KEY .)


state 34

    (23) types_def -> LPAREN TYPES_KEY . names_lst RPAREN
    (73) names_lst -> . NAME names_lst
    (74) names_lst -> . NAME

    NAME            shift and go to state 50

    names_lst                      shift and go to state 49

state 35

    (24) predicates_def -> LPAREN PREDICATES_KEY . predicate_def_lst RPAREN
    (25) predicate_def_lst -> . predicate_def predicate_def_lst
    (26) predicate_def_lst -> . predicate_def
    (27) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (28) predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 51

    predicate_def_lst              shift and go to state 52
    predicate_def                  shift and go to state 53

state 36

    (24) predicates_def -> LPAREN . PREDICATES_KEY predicate_def_lst RPAREN

    PREDICATES_KEY  shift and go to state 35


state 37

    (11) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def . action_def_lst RPAREN
    (29) action_def_lst -> . action_def action_def_lst
    (30) action_def_lst -> . action_def
    (31) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
    (32) action_def -> . LPAREN ACTION_KEY NAME action_def_body RPAREN

    LPAREN          shift and go to state 38

    action_def_lst                 shift and go to state 54
    action_def                     shift and go to state 40

state 38

    (31) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN
    (32) action_def -> LPAREN . ACTION_KEY NAME action_def_body RPAREN

    ACTION_KEY      shift and go to state 55


state 39

    (12) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 56


state 40

    (29) action_def_lst -> action_def . action_def_lst
    (30) action_def_lst -> action_def .
    (29) action_def_lst -> . action_def action_def_lst
    (30) action_def_lst -> . action_def
    (31) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN
    (32) action_def -> . LPAREN ACTION_KEY NAME action_def_body RPAREN

    RPAREN          reduce using rule 30 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 38

    action_def                     shift and go to state 40
    action_def_lst                 shift and go to state 57

state 41

    (6) objects_def -> LPAREN OBJECTS_KEY . typed_constants_lst RPAREN
    (65) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (66) typed_constants_lst -> . constants_lst HYPHEN type
    (69) constants_lst -> . constant constants_lst
    (70) constants_lst -> . constant
    (76) constant -> . NAME

    NAME            shift and go to state 61

    typed_constants_lst            shift and go to state 58
    constants_lst                  shift and go to state 59
    constant                       shift and go to state 60

state 42

    (7) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (58) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (59) ground_predicates_lst -> . ground_predicate
    (63) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (64) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 62

    ground_predicates_lst          shift and go to state 63
    ground_predicate               shift and go to state 64

state 43

    (7) init_def -> LPAREN . INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (8) init_def -> LPAREN . INIT_KEY ground_predicates_lst RPAREN

    INIT_KEY        shift and go to state 42


state 44

    (3) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def . goal_def RPAREN
    (9) goal_def -> . LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 65

    goal_def                       shift and go to state 66

state 45

    (10) metric_def -> LPAREN . METRIC_KEY MAXIMIZE_KEY LPAREN REWARD_KEY RPAREN RPAREN

    METRIC_KEY      shift and go to state 67


state 46

    (4) problem -> LPAREN DEFINE_KEY problem_def domain_def init_def metric_def . RPAREN

    RPAREN          shift and go to state 68


state 47

    (14) require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .

    LPAREN          reduce using rule 14 (require_def -> LPAREN REQUIREMENTS_KEY require_key_lst RPAREN .)


state 48

    (15) require_key_lst -> require_key require_key_lst .

    RPAREN          reduce using rule 15 (require_key_lst -> require_key require_key_lst .)


state 49

    (23) types_def -> LPAREN TYPES_KEY names_lst . RPAREN

    RPAREN          shift and go to state 69


state 50

    (73) names_lst -> NAME . names_lst
    (74) names_lst -> NAME .
    (73) names_lst -> . NAME names_lst
    (74) names_lst -> . NAME

    RPAREN          reduce using rule 74 (names_lst -> NAME .)
    NAME            shift and go to state 50

    names_lst                      shift and go to state 70

state 51

    (27) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (28) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 71


state 52

    (24) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 72


state 53

    (25) predicate_def_lst -> predicate_def . predicate_def_lst
    (26) predicate_def_lst -> predicate_def .
    (25) predicate_def_lst -> . predicate_def predicate_def_lst
    (26) predicate_def_lst -> . predicate_def
    (27) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (28) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 26 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 51

    predicate_def                  shift and go to state 53
    predicate_def_lst              shift and go to state 73

state 54

    (11) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 74


state 55

    (31) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN
    (32) action_def -> LPAREN ACTION_KEY . NAME action_def_body RPAREN

    NAME            shift and go to state 75


state 56

    (12) domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 12 (domain -> LPAREN DEFINE_KEY domain_def require_def predicates_def action_def_lst RPAREN .)


state 57

    (29) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 29 (action_def_lst -> action_def action_def_lst .)


state 58

    (6) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 76


state 59

    (65) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (66) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 77


state 60

    (69) constants_lst -> constant . constants_lst
    (70) constants_lst -> constant .
    (69) constants_lst -> . constant constants_lst
    (70) constants_lst -> . constant
    (76) constant -> . NAME

    HYPHEN          reduce using rule 70 (constants_lst -> constant .)
    RPAREN          reduce using rule 70 (constants_lst -> constant .)
    NAME            shift and go to state 61

    constant                       shift and go to state 60
    constants_lst                  shift and go to state 78

state 61

    (76) constant -> NAME .

    NAME            reduce using rule 76 (constant -> NAME .)
    HYPHEN          reduce using rule 76 (constant -> NAME .)
    RPAREN          reduce using rule 76 (constant -> NAME .)


state 62

    (7) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (63) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (64) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 79
    NAME            shift and go to state 80


state 63

    (8) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 81


state 64

    (58) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (59) ground_predicates_lst -> ground_predicate .
    (58) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (59) ground_predicates_lst -> . ground_predicate
    (63) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (64) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 59 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 83

    ground_predicate               shift and go to state 64
    ground_predicates_lst          shift and go to state 82

state 65

